

### Tiles with multiple layer versions (duplicate tile_id)
Empty DataFrame
Columns: []
Index: []
⏱️ Query Time: 0.236 sec


### Compare area_km across different layers for same tile_id
Empty DataFrame
Columns: []
Index: []
⏱️ Query Time: 0.242 sec


### Tiles per layer distribution
                      0   1
   land_cover_simulated 946
    slope_map_simulated 946
           hypso_relief 946
surface_water_simulated 946
⏱️ Query Time: 0.234 sec


### Average area_km per layer
                      0         1
   land_cover_simulated 564829.05
    slope_map_simulated 564829.05
           hypso_relief 564829.05
surface_water_simulated 564829.05
⏱️ Query Time: 0.248 sec


### Top 5 tiles by area in each layer
                      0                                              1          2
           hypso_relief            HYP_HR_SR_OB_DR_22_12__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_17__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_16__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_24__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_01__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_33__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_06__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_07__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_27__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_34__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_39__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_31__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_18__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_05__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_36__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_20__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_14__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_19__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_43__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_25__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_04__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_21__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_10__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_30__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_22__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_29__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_02__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_40__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_35__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_28__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_32__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_23__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_41__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_42__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_38__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_37__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_13__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_08__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_26__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_11__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_09__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_15__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_22_03__hypso_relief        NaN
           hypso_relief            HYP_HR_SR_OB_DR_11_30__hypso_relief 897152.649
           hypso_relief            HYP_HR_SR_OB_DR_11_28__hypso_relief 897152.649
           hypso_relief            HYP_HR_SR_OB_DR_11_36__hypso_relief 897152.649
           hypso_relief            HYP_HR_SR_OB_DR_11_20__hypso_relief 897152.649
           hypso_relief            HYP_HR_SR_OB_DR_11_27__hypso_relief 897152.649
           hypso_relief            HYP_HR_SR_OB_DR_11_02__hypso_relief 897152.649
           hypso_relief            HYP_HR_SR_OB_DR_11_38__hypso_relief 897152.649
           hypso_relief            HYP_HR_SR_OB_DR_11_06__hypso_relief 897152.649
           hypso_relief            HYP_HR_SR_OB_DR_11_22__hypso_relief 897152.649
           hypso_relief            HYP_HR_SR_OB_DR_11_23__hypso_relief 897152.649
           hypso_relief            HYP_HR_SR_OB_DR_11_29__hypso_relief 897152.649
           hypso_relief            HYP_HR_SR_OB_DR_11_01__hypso_relief 897152.649
           hypso_relief            HYP_HR_SR_OB_DR_11_03__hypso_relief 897152.649
           hypso_relief            HYP_HR_SR_OB_DR_11_16__hypso_relief 897152.649
           hypso_relief            HYP_HR_SR_OB_DR_11_10__hypso_relief 897152.649
